key,"am","ar","bn","de","en","es","fa","fr","hi","it","ja","ko","my","pt","ru","so","tr","uk","ur","zh"
depot.create.button,,,,,"Create Depot",,,,,,,,,,,,"Depo Alanı Oluştur",,,
depot.create.name,,,,,"Depot Name",,,,,,,,,,,,"Depo Adı",,,
depot.create.name_placeholder,,,,,"e.g. Main Depot",,,,,,,,,,,,"Örn: Ana Depo",,,
depot.create.notes,,,,,"Notes (Optional)",,,,,,,,,,,,"Notlar (İsteğe Bağlı)",,,
depot.create.notes_placeholder,,,,,"Add notes about this depot...",,,,,,,,,,,,"Depo hakkında not ekleyin...",,,
depot.create.success,,,,,"{name} depot saved!",,,,,,,,,,,,"{name} deposu kaydedildi!",,,
depot.main,"ዋና መጋዘን","المستودع الرئيسي","প্রধান ডিপো","Hauptdepot","Main Depot","Depósito Principal","انبار اصلی","Dépôt Principal","मुख्य डिपो","Deposito Principale","メイン倉庫","메인 창고","အဓိက ကုန်လှောင်ရုံ",,"Основной склад","Bakhaarka Ugu Weyn","Ana Depo","Основний склад","اصل ڈپو","主仓库"
depot.panel,"የመጋዘን ፓነል","لوحة المستودع","ডিপো প্যানেল","Depot Panel","Depot Panel","Panel de Depósito","پنل انبار","Panneau Dépôt","डिपो पैনल","Pannello Deposito","倉庫パネル","창고 패널","ကုန်လှောင်ရုံ ပြခင်းစင်",,"Панель склада","Furasha Bakhaarrada","Depo Paneli","Панель складу","ڈپو پینل","仓库面板"
edit,"አርትዕ","تعديل","সম্পাদনা করুন","Bearbeiten","Edit","Editar","ویرایش","Modifier","संपादित करें","Modifica","編集","편집","တည်းဖြတ်ပါ","Editar","Редактировать","Wax ka bedel","Düzenle","Редагувати","ترمیم کریں","编辑"
emergency.kits,"የአስቸኳይ ጥቅሎች","حقائب الطوارئ","জরুরি কিট","Notfallsets","Emergency Kits","Kits de Emergencia","کیت‌های اضطراری","Kits d'Urgence","आपातकालीन किट्स","Kit di Emergenza","非常用キット","비상 키트","အရေးပေါ်ကိရိယာများ","Kits de Emergência","Аварийные сумки","Kitaabada Xaalad-dhaafka ah","Acil Durum Çantaları","Аварійні комплекти","ہنگامی کٹس","应急包"
emergency.numbers,"የአስቸኳይ ቁጥሮች","أرقام الطوارئ","জরুরি নম্বর","Notrufnummern","Emergency Numbers","Números de Emergencia","شماره‌های اضطراری","Numéros d'Urgence","आपातकालीन नंबर","Numeri di Emergenza","緊急連絡先","긴급 연락처","အရေးပေါ် ဖုန်းနံပါတ်များ","Números de Emergência","Экстренные номера","Lambarka xaalad-dhaafka ah","Acil Numaralar","Екстрені номери","ہنگامی نمبرز","紧急电话"
emergency.numbers.110,,,,,"Fire emergency",,,,,,,,,,,,"Yangın ihbar",,,
emergency.numbers.112,,,,,"All emergencies",,,,,,,,,,,,"Tüm acil durumlar",,,
emergency.numbers.114,,,,,"Poison hotline",,,,,,,,,,,,"Zehir danışma",,,
emergency.numbers.122,,,,,"Disaster coordination (AFAD)",,,,,,,,,,,,"AFAD",,,
emergency.numbers.155,,,,,"Police emergency",,,,,,,,,,,,"Polis ihbar",,,
emergency.numbers.156,,,,,"Gendarmerie emergency",,,,,,,,,,,,"Jandarma ihbar",,,
emergency.numbers.158,,,,,"Coast guard",,,,,,,,,,,,"Sahil güvenlik",,,
emergency.numbers.175,,,,,"Consumer hotline",,,,,,,,,,,,"Alo Tüketici",,,
emergency.numbers.185,,,,,"Water outage",,,,,,,,,,,,"Su arıza",,,
emergency.numbers.186,,,,,"Electricity outage",,,,,,,,,,,,"Elektrik arıza",,,
emergency.numbers.187,,,,,"Natural gas emergency",,,,,,,,,,,,"Doğalgaz arıza",,,
emergency.numbers.addPlaceholder,,,,,"Custom emergency numbers will arrive soon.",,,,,,,,,,,,"Kısa süre içinde numara ekleme özelliği gelecek.",,,
emergency.numbers.calling,,,,,"Calling {number}...",,,,,,,,,,,,"{number} aranıyor...",,,
emergency.numbers.error,,,,,"Couldn't start the call. Please try manually.",,,,,,,,,,,,"Arama başlatılamadı. Lütfen manuel olarak deneyin.",,,
emergency.numbers.general,,,,,"General Emergency Lines",,,,,,,,,,,,"Genel Acil Durum Numaraları",,,
expired,"የሚያልቅ ጊዜ ተጠናቅቋል","منتهي الصلاحية","মেয়াদ শেষ","Abgelaufen","Expired","Vencido","منقضی شده","Expiré","समय सीमा समाप्त","Scaduto","期限切れ","만료됨","သက်တမ်းကုန်ပြီး","Vencido","Срок истёк","Waxaa dhamaaday","Süresi dolmuş","Термін минув","مدت ختم","已过期"
expiring.soon,"በቅርብ ጊዜ ይያልቃል","سينتهي قريبًا","শীঘ্রই মেয়াদ শেষ হবে","Läuft bald ab","Expiring Soon","Vence Pronto","به زودی منقضی می‌شود","Expire Bientôt","जल्द समाप्त हो रहा है","Scade Presto","まもなく期限切れ","곧 만료됨","မကြာခင် သက်တမ်းကုန်မည်","Vence em Breve","Скоро истекает","Waxaa qorsoon dhamaanaya","Yakında bitecek","Незабаром закінчується","جلد ہی مدت ختم ہو جائے گی","即将过期"
expiry.date,"የሚያልቅ ወይም የማንኛውም የማጣራት ቀን","تاريخ انتهاء الصلاحية / المراجعة","মেয়াদ শেষ / পর্যালোচনা তারিখ","Ablaufdatum / Überprüfungsdatum","Expiry / Review Date","Fecha de Vencimiento / Revisión","تاریخ انقضا / بازبینی","Date d'Expiration / Révision","समाप्ति / समीक्षा तिथि","Data di Scadenza / Revisione","有効期限 / 確認日","만료일 / 점검일","သက်တမ်းကုန်ဆုံးမှု / ပြန်လည်သုံးသပ်မှု ရက်စွဲ","Data de Validade / Revisão","Срок годности / Дата проверки","Taariikhda dhamaadka / Taariikhda dib u eegisay","Son Kullanma Tarihi","Термін придатності / Дата перевірки","مدت ختم / جائزہ تاریخ","过期/检查日期"
food,"ምግብ","طعام","খাবার","Lebensmittel","Food","Alimentos","غذا","Nourriture","भोजन","Cibo","食料","식량","အစားအစာ","Alimentos","Еда","Xalwo","Gıda","Їжа","کھانا","食物"
forest.fire,"የደን እሳት: 112","حرائق الغابات: 112","বন দাবানল: 112","Waldbrand: 112","Forest Fire: 112","Incendio Forestal: 112","آتش‌سوزی جنگل: 112","Feu de Forêt : 112","वन आग: 112","Incendio Boschivo: 112","森林火災: 112","산불: 112","သစ်တောမီး: 112","Incêndio Florestal: 112","Лесной пожар: 112","Dagaalka Geedaha: 112","Orman Yangını: 112","Лісова пожежа: 112","جنگل کی آگ: 112","森林火灾：112"
form.error.datePast,,,,,"Please choose a future date",,,,,,,,,,,,"Geçmiş bir tarih seçemezsiniz",,,
form.error.reminderAfterExpiry,,,,,"Reminder date must be before the expiry date",,,,,,,,,,,,"Hatırlatma tarihi SKT'den sonra olamaz",,,
form.error.required,,,,,"This field is required",,,,,,,,,,,,"Bu alan zorunludur",,,
home.alert.message,,,,,"Some items need attention. Please review your kits.",,,,,,,,,,,,"Bazı öğeler dikkat gerektiriyor. Lütfen çantalarınızı kontrol edin.",,,
home.alert.title,,,,,"Emergency Alert",,,,,,,,,,,,"Acil Uyarı",,,
home.alerts.critical,"Critical Alerts","Critical Alerts","Critical Alerts","Kritische Warnungen","Critical Alerts","Alertas Críticas","Critical Alerts","Alertes Critiques","Critical Alerts","Avvisi Critici","重大な警告","Critical Alerts","Critical Alerts","Alertas Críticos","Критические оповещения","Critical Alerts","Kritik Uyarılar","Критичні попередження",,
home.alerts.critical.description,"{expired} items have expired. {outOfStock} items are out of stock.","{expired} items have expired. {outOfStock} items are out of stock.","{expired} items have expired. {outOfStock} items are out of stock.","{expired} Artikel sind abgelaufen. {outOfStock} Artikel sind nicht auf Lager.","{expired} items have expired. {outOfStock} items are out of stock.","{expired} artículos han vencido. {outOfStock} artículos están sin stock.","{expired} items have expired. {outOfStock} items are out of stock.","{expired} articles ont expiré. {outOfStock} articles sont en rupture.","{expired} items have expired. {outOfStock} items are out of stock.","{expired} articoli sono scaduti. {outOfStock} articoli sono esauriti.","{expired} 件のアイテムの期限が切れました。{outOfStock} 件のアイテムが在庫切れです。","{expired} items have expired. {outOfStock} items are out of stock.","{expired} items have expired. {outOfStock} items are out of stock.","{expired} itens estão vencidos. {outOfStock} itens estão sem estoque.","{expired} товаров просрочены. {outOfStock} товаров нет в наличии.","{expired} items have expired. {outOfStock} items are out of stock.","{expired} ürünün son kullanma tarihi geçti. {outOfStock} ürünün stoğu tükendi.","{expired} товарів прострочено. {outOfStock} товарів немає в запасі.",,
home.alerts.empty,"No alerts to review right now.","No alerts to review right now.","No alerts to review right now.","Derzeit keine Warnungen zum Prüfen.","No alerts to review right now.","No hay alertas para revisar ahora mismo.","No alerts to review right now.","Aucune alerte à consulter pour le moment.","No alerts to review right now.","Nessun avviso da controllare al momento.","確認が必要なアラートはありません。","No alerts to review right now.","No alerts to review right now.","Nenhum alerta para revisar agora.","Сейчас нет оповещений для проверки.","No alerts to review right now.","Kontrol edilmesi gereken herhangi bir ürün yok.","Немає попереджень для перегляду.",,
home.alerts.expiring,"Upcoming Expirations","Upcoming Expirations","Upcoming Expirations","Bevorstehende Abläufe","Upcoming Expirations","Vencimientos Próximos","Upcoming Expirations","Échéances Proches","Upcoming Expirations","Scadenze Imminenti","期限が近いアイテム","Upcoming Expirations","Upcoming Expirations","Vencimentos Próximos","Сроки истекают","Upcoming Expirations","Yaklaşan Son Kullanma Tarihleri","Наближення терміну придатності",,
home.alerts.expiring.description,"{count} items need attention soon.","{count} items need attention soon.","{count} items need attention soon.","{count} Artikel benötigen bald Ihre Aufmerksamkeit.","{count} items need attention soon.","{count} artículos necesitan atención pronto.","{count} items need attention soon.","{count} articles nécessitent votre attention bientôt.","{count} items need attention soon.","{count} articoli richiedono attenzione a breve.","{count} 件のアイテムに注意が必要です。","{count} items need attention soon.","{count} items need attention soon.","{count} itens precisam de atenção em breve.","{count} товаров вскоре потребуют внимания.","{count} items need attention soon.","{count} ürünün son kullanma tarihi yaklaşıyor.","{count} товарів потребують уваги найближчим часом.",,
home.alerts.modalTitle,"Emergency Alerts","Emergency Alerts","Emergency Alerts","Notfallwarnungen","Emergency Alerts","Alertas de Emergencia","Emergency Alerts","Alertes d'Urgence","Emergency Alerts","Avvisi di Emergenza","緊急アラート","Emergency Alerts","Emergency Alerts","Alertas de Emergência","Экстренные оповещения","Emergency Alerts","Acil Uyarılar","Екстрені попередження",,
home.alerts.safe,"All Clear","All Clear","All Clear","Alles in Ordnung","All Clear","Todo en Orden","All Clear","Tout est OK","All Clear","Tutto in Ordine","すべて正常","All Clear","All Clear","Tudo em Ordem","Всё в порядке","All Clear","Her Şey Yolunda","Все під контролем",,
home.alerts.safe.description,"Everything is up to date.","Everything is up to date.","Everything is up to date.","Alle Artikel sind aktuell.","Everything is up to date.","Todos los artículos están al día.","Everything is up to date.","Tous les articles sont à jour.","Everything is up to date.","Tutti gli articoli sono aggiornati.","すべてのアイテムは最新です。","Everything is up to date.","Everything is up to date.","Todos os itens estão atualizados.","Все товары актуальны.","Everything is up to date.","Tüm ürünler güncel durumda.","Усі товари актуальні.",,
home.header,"Home","Home","Home","Startseite","Home","Inicio","Home","Accueil","Home","Home","ホーム","Home","Home","Início","Главная","Home","Ana Sayfa","Головна",,
home.overview.title,"Overview","Overview","Overview","Überblick","Overview","Resumen","Overview","Aperçu","Overview","Panoramica","概要","Overview","Overview","Visão Geral","Обзор","Overview","Genel Bakış","Огляд",,
home.quickActions,"Quick Actions","Quick Actions","Quick Actions","Schnellaktionen","Quick Actions","Acciones Rápidas","Quick Actions","Actions Rapides","Quick Actions","Azioni Rapide","クイックアクション","Quick Actions","Quick Actions","Ações Rápidas","Быстрые действия","Quick Actions","Hızlı İşlemler","Швидкі дії",,
home.quickActions.addProduct,"Add Product","Add Product","Add Product","Produkt hinzufügen","Add Product","Agregar Producto","Add Product","Ajouter Produit","Add Product","Aggiungi Prodotto","アイテムを追加","Add Product","Add Product","Adicionar Produto","Добавить товар","Add Product","Ürün Ekle","Додати товар",,
home.quickActions.capture,"Capture Photo","Capture Photo","Capture Photo","Foto aufnehmen","Capture Photo","Tomar Foto","Capture Photo","Prendre Photo","Capture Photo","Scatta Foto","写真を撮る","Capture Photo","Capture Photo","Capturar Foto","Сделать фото","Capture Photo","Fotoğraf Çek","Зняти фото",,
home.quickActions.inventory,"Manage Inventory","Manage Inventory","Manage Inventory","Bestand verwalten","Manage Inventory","Gestionar Inventario","Manage Inventory","Gérer Inventaire","Manage Inventory","Gestisci Scorte","在庫を管理","Manage Inventory","Manage Inventory","Gerenciar Estoque","Управлять запасами","Manage Inventory","Stok Yönetimi","Керувати запасами",,
home.stats.bags,"Bags","Bags","Bags","Taschen","Bags","Bolsas","Bags","Sacs","Bags","Borse","バッグ","Bags","Bags","Bolsas","Сумки","Bags","Çantalar","Сумки",,
home.stats.expired,"Expired Items","Expired Items","Expired Items","Abgelaufen","Expired Items","Vencidos","Expired Items","Expirés","Expired Items","Scaduti","期限切れ","Expired Items","Expired Items","Vencidos","Просрочены","Expired Items","Süresi dolan","Прострочено",,
home.stats.expiring,"Expiring Soon","Expiring Soon","Expiring Soon","Laufen bald ab","Expiring Soon","Vence Pronto","Expiring Soon","Expire Bientôt","Expiring Soon","In Scadenza","まもなく期限","Expiring Soon","Expiring Soon","Vencendo","Скоро истекают","Expiring Soon","Yakında süresi dolacak","Скоро закінчаться",,
home.stats.outOfStock,,,,,"Out of Stock",,,,,,,,,,,,"Stoğu Tükendi",,,
home.stats.products,"Products","Products","Products","Produkte","Products","Productos","Products","Produits","Products","Prodotti","アイテム","Products","Products","Produtos","Товары","Products","Ürünler","Товари",,
home.title,"የእኔ የአስቸኳይ ጥቅል","حقيبة الطوارئ الخاصة بي","আমার জরুরি কিট","Mein Notfallset","My Emergency Kit","Mi Kit de Emergencia","کیت اضطراری من","Mon Kit d'Urgence","मेरा आपातकालीन किट","Il Mio Kit di Emergenza","私の非常用キット","내 비상 키트","ကျွန်တော့် အရေးပေါ်ကိရိယာ","Meu Kit de Emergência","Моя аварийная сумка","Kitaabkayga Xaalad-dhaafka ah","Acil Durum Çantam","Мій аварійний комплект","میرا ہنگامی کٹ","我的应急包"
info.file.delete,,,,,"Delete",,,,,,,,,,,,"Sil",,,
info.file.deleteSnack,,,,,"File deleted!",,,,,,,,,,,,"Dosya silindi!",,,
info.file.download,,,,,"Download",,,,,,,,,,,,"İndir",,,
info.file.downloadSnack,,,,,"Downloading file...",,,,,,,,,,,,"Dosya indiriliyor...",,,
info.filesTitle,,,,,"My Files",,,,,,,,,,,,"Dosyalarım",,,
info.uploadButton,,,,,"Upload File",,,,,,,,,,,,"Dosya Yükle",,,
info.uploadSnack,,,,,"File upload feature coming soon!",,,,,,,,,,,,"Dosya yükleme özelliği yakında gelecek!",,,
items.count,"{count} እቃዎች","{count} عنصر","{count}টি আইটেম","{count} Artikel","{count} items","{count} artículos","{count} مورد","{count} articles","{count} आइटम","{count} oggetti","{count}個のアイテム","{count}개 항목","ပစ္စည်း {count} ခု",,"{count} товаров","{count} shay","{count} ürün","{count} товарів","{count} آئٹمز","{count}件物品"
language.amharic,"አማርኛ","አማርኛ","አማርኛ","አማርኛ","አማርኛ","አማርኛ","አማርኛ","አማርኛ","አማርኛ","አማርኛ","አማርኛ","አማርኛ","አማርኛ",,"አማርኛ","አማርኛ","አማርኛ","አማርኛ","አማርኛ","አማርኛ"
language.arabic,"العربية","العربية","العربية","العربية","العربية","العربية","العربية","العربية","العربية","العربية","العربية","العربية","العربية",,"العربية","العربية","العربية","العربية","العربية","العربية"
language.bengali,"বাংলা","বাংলা","বাংলা","বাংলা","বাংলা","বাংলা","বাংলা","বাংলা","বাংলা","বাংলা","বাংলা","বাংলা","বাংলা",,"বাংলা","বাংলা","বাংলা","বাংলা","বাংলা","বাংলা"
language.chinese,"中文","中文","中文","中文","中文","中文","中文","中文","中文","中文","中文","中文","中文",,"中文","中文","中文","中文","中文","中文"
language.english,"English","English","English","English","English","English","English","English","English","English","English","English","English",,"English","English","English","English","English","English"
language.french,"Français","Français","Français","Français","Français","Français","Français","Français","Français","Français","Français","Français","Français",,"Français","Français","Français","Français","Français","Français"
language.german,"Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch",,"Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch"
language.hindi,"हिन्दी","हिन्दी","हिन्दी","हिन्दी","हिन्दी","हिन्दी","हिन्दी","हिन्दी","हिन्दी","हिन्दी","हिन्दी","हिन्दी","हिन्दी",,"हिन्दी","हिन्दी","हिन्दी","हिन्दी","हिन्दी","हिन्दी"
language.italian,"Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano",,"Italiano","Italiano","Italiano","Italiano","Italiano","Italiano"
language.japanese,"日本語","日本語","日本語","日本語","日本語","日本語","日本語","日本語","日本語","日本語","日本語","日本語","日本語",,"日本語","日本語","日本語","日本語","日本語","日本語"
language.korean,"한국어","한국어","한국어","한국어","한국어","한국어","한국어","한국어","한국어","한국어","한국어","한국어","한국어",,"한국어","한국어","한국어","한국어","한국어","한국어"
language.myanmar,"မြန်မာ","မြန်မာ","မြန်မာ","မြန်မာ","မြန်မာ","မြန်မာ","မြန်မာ","မြန်မာ","မြန်မာ","မြန်မာ","မြန်မာ","မြန်မာ","မြန်မာ",,"မြန်မာ","မြန်မာ","မြန်မာ","မြန်မာ","မြန်မာ","မြန်မာ"
language.persian,"فارسی","فارسی","فارسی","فارسی","فارسی","فارسی","فارسی","فارسی","فارसی","فارسی","فارسی","فارسی","فارسی",,"فارسی","فارسی","فارسی","فارسی","فارسی","فارسی"
language.portuguese,"Português","Português","Português","Português","Português","Português","Português","Português","Português","Português","Português","Português","Português",,"Português","Português","Português","Português","Português","Português"
language.russian,"Русский","Русский","Русский","Русский","Русский","Русский","Русский","Русский","Русский","Русский","Русский","Русский","Русский",,"Русский","Русский","Русский","Русский","Русский","Русский"
language.somali,"Soomaali","Soomaali","Soomaali","Soomaali","Soomaali","Soomaali","Soomaali","Soomaali","Soomaali","Soomaali","Soomaali","Soomaali","Soomaali",,"Soomaali","Soomaali","Soomaali","Soomaali","Soomaali","Soomaali"
language.spanish,"Español","Español","Español","Español","Español","Español","Español","Español","Español","Español","Español","Español","Español",,"Español","Español","Español","Español","Español","Español"
language.turkish,"Türkçe","Türkçe","Türkçe","Türkçe","Türkçe","Türkçe","Türkçe","Türkçe","Türkçe","Türkçe","Türkçe","Türkçe","Türkçe",,"Türkçe","Türkçe","Türkçe","Türkçe","Türkçe","Türkçe"
language.ukrainian,"Українська","Українська","Українська","Українська","Українська","Українська","Українська","Українська","Українська","Українська","Українська","Українська","Українська",,"Українська","Українська","Українська","Українська","Українська","Українська"
language.urdu,"اردو","اردو","اردو","اردو","اردو","اردو","اردو","اردو","اردو","اردو","اردو","اردو","اردو",,"اردو","اردو","اردو","اردو","اردو","اردو"
