key,"am","ar","bn","de","en","es","fa","fr","hi","it","ja","ko","my","pt","ru","so","tr","uk","ur","zh"
location.note,"የአካባቢ ማስታወሻ","ملاحظة الموقع","অবস্থান নোট","Standortnotiz","Location Note","Nota de Ubicación","یادداشت موقعیت","Note d'Emplacement","स्थान नोट","Nota Posizione","場所メモ","위치 메모","တည်နေရာမှတ်စု","Nota de Localização","Местоположение","Fiiro gaar ah ee goobta","Konum Notu","Примітка про місцезнаходження","مقام کا نوٹ","位置备注"
management.add.button,,,,,"Add new category",,,,,,,,,,,,"Yeni kategori ekle",,,
management.add.dialog.action,,,,,"Add",,,,,,,,,,,,"Ekle",,,
management.add.dialog.error.duplicate,,,,,"This category already exists.",,,,,,,,,,,,"Bu kategori zaten mevcut.",,,
management.add.dialog.error.length,,,,,"Category name must be at least 2 characters.",,,,,,,,,,,,"Kategori adı en az 2 karakter olmalı.",,,
management.add.dialog.hint,,,,,"Category name",,,,,,,,,,,,"Kategori adı",,,
management.add.dialog.title,,,,,"Add new category",,,,,,,,,,,,"Yeni kategori ekle",,,
management.add.success,,,,,"{name} category added.",,,,,,,,,,,,"{name} kategorisi eklendi.",,,
management.custom.empty,,,,,"You have not added any custom categories yet.",,,,,,,,,,,,"Henüz özel kategori eklemediniz.",,,
management.custom.subtitle,,,,,"Add categories tailored to your needs.",,,,,,,,,,,,"Kendi ihtiyaçlarınıza uygun kategoriler ekleyin.",,,
management.custom.title,,,,,"Custom Categories",,,,,,,,,,,,"Özel Kategoriler",,,
management.delete.action,,,,,"Delete Category",,,,,,,,,,,,"Kategoriyi Sil",,,
management.delete.cancel,,,,,"Cancel",,,,,,,,,,,,"İptal",,,
management.delete.confirm,,,,,"Are you sure you want to delete ""{name}""?",,,,,,,,,,,,"""{name}"" kategorisini silmek istediğinize emin misiniz?",,,
management.fixed.count,,,,,"{count} categories",,,,,,,,,,,,"{count} kategori",,,
management.fixed.description,,,,,"These categories are defined by the memory bank and cannot be edited.",,,,,,,,,,,,"Bu kategoriler hafıza bankası gereği sabittir ve değiştirilemez.",,,
management.fixed.title,,,,,"Fixed Categories",,,,,,,,,,,,"Sabit Kategoriler",,,
management.stats.products,,,,,"{count} items",,,,,,,,,,,,"{count} ürün",,,
management.subtitle,,,,,"Organize categories and keep your stock classification under control.",,,,,,,,,,,,"Kategorileri düzenleyin ve stok sınıflandırmasını kontrol edin.",,,
management.title,,,,,"Management Panel",,,,,,,,,,,,"Yönetim Paneli",,,
medical,"ሕክምና","طبي","চিকিৎসা","Medizinisch","Medical","Médico","پزشکی","Médical","चिकित्सा","Medico","医療","의료","ဆေးဘက်ဆိုင်ရာ","Médico","Медицина","Cilmiga","Tıbbi","Медичний","طبی","医疗"
nav.bags,"ቦርሳዎች","الحقائب","ব্যাগ","Taschen","Bags","Bolsas","کیف‌ها","Sacs","बैग्स","Borse","バッグ","가방","အိတ်များ","Bolsas","Сумки","Kiishashada","Çantalar","Сумки","بیگز","包袋"
nav.depot,"መጋዘን","المستودع","ডিপো","Depot","Depot","Depósito","انبار","Dépôt","डिपो","Deposito","倉庫","창고","ကုန်လှောင်ရုံ","Depósito","Склад","Bakhaarrada","Depo","Склад","ڈپو","仓库"
nav.home,"ቤት","الرئيسية","হোম","Startseite","Home","Inicio","خانه","Accueil","होम","Home","ホーム","홈","မူလစာမျက်နှာ","Início","Главная","Guriga","Ana Sayfa","Головна","ہوم","首页"
nav.info,"መረጃ","معلومات","তথ্য","Info","Info","Info","اطلاعات","Info","जानकारी","Info","情報","정보","အချက်အလက်","Informações","Информация","Macluumaadka","Bilgi","Інформація","معلومات","信息"
nav.products,"ምርቶች","المنتجات","পণ্য","Produkte","Products","Productos","محصولات","Produits","उत्पाद","Prodotti","製品","제품","ကုန်ပစ္စည်းများ","Produtos","Товары","Alaabooyinka","Ürünler","Продукти","مصنوعات","产品"
nav.settings,"ቅንብሮች","الإعدادات","সেটিংস","Einstellungen","Settings","Ajustes","تنظیمات","Paramètres","सेटिंग्स","Impostazioni","設定","설정","ဆက်တင်များ","Configurações","Настройки","Dejinta","Ayarlar","Налаштування","ترتیبات","设置"
newProduct.category.custom.create,,,,,"Add",,,,,,,,,,,,"Ekle",,,
newProduct.category.custom.error.duplicate,,,,,"This category already exists",,,,,,,,,,,,"Bu kategori zaten mevcut",,,
newProduct.category.custom.error.length,,,,,"Category name must be at least 2 characters",,,,,,,,,,,,"Kategori adı en az 2 karakter olmalı",,,
newProduct.category.custom.hint,,,,,"Enter category name",,,,,,,,,,,,"Kategori adını girin",,,
newProduct.category.custom.title,,,,,"New category",,,,,,,,,,,,"Yeni kategori",,,
newProduct.category.label,"Category","Category","Category","Kategorie","Category","Categoría","Category","Catégorie","Category","Categoria","カテゴリ","Category","Category","Categoria","Категория","Category","Kategori","Категорія",,
newProduct.edit.title,,,,,"Edit Product",,,,,,,,,,,,"Ürünü Düzenle",,,
newProduct.expiry.label,"Expiry Date","Expiry Date","Expiry Date","Ablaufdatum","Expiry Date","Fecha de Vencimiento","Expiry Date","Date d'expiration","Expiry Date","Data di Scadenza","有効期限","Expiry Date","Expiry Date","Data de Vencimento","Срок годности","Expiry Date","Son Kullanma Tarihi","Термін придатності",,
newProduct.expiry.placeholder,"Select a date","Select a date","Select a date","Datum auswählen","Select a date","Selecciona una fecha","Select a date","Sélectionnez une date","Select a date","Seleziona una data","日付を選択","Select a date","Select a date","Selecione uma data","Выберите дату","Select a date","Tarih seçin","Оберіть дату",,
newProduct.image.actions.camera,,,,,"Camera",,,,,,,,,,,,"Kamera",,,
newProduct.image.actions.gallery,,,,,"Gallery",,,,,,,,,,,,"Galeri",,,
newProduct.image.actions.remove,,,,,"Remove photo",,,,,,,,,,,,"Fotoğrafı kaldır",,,
newProduct.image.actions.title,,,,,"Choose photo",,,,,,,,,,,,"Fotoğraf seç",,,
newProduct.image.captured,"Photo attached. Fill in the remaining fields.","Photo attached. Fill in the remaining fields.","Photo attached. Fill in the remaining fields.","Foto hinzugefügt. Bitte restliche Angaben ausfüllen.","Photo attached. Fill in the remaining fields.","Foto adjunta. Completa el resto de la información.","Photo attached. Fill in the remaining fields.","Photo ajoutée. Complétez les autres informations.","Photo attached. Fill in the remaining fields.","Foto aggiunta. Completa le altre informazioni.","写真が追加されました。残りの情報を入力してください。","Photo attached. Fill in the remaining fields.","Photo attached. Fill in the remaining fields.","Foto adicionada. Complete as demais informações.","Фото добавлено. Заполните оставшиеся поля.","Photo attached. Fill in the remaining fields.","Fotoğraf başarıyla eklendi. Diğer bilgileri tamamlayın.","Фото додано. Заповніть решту полів.",,
newProduct.image.helper,"Add product visuals here","Add product visuals here","Add product visuals here","Fügen Sie hier Produktbilder hinzu","Add product visuals here","Agrega imágenes del producto aquí","Add product visuals here","Ajoutez des visuels du produit ici","Add product visuals here","Aggiungi qui le immagini del prodotto","ここに製品写真を追加してください","Add product visuals here","Add product visuals here","Adicione imagens do produto aqui","Добавьте изображения товара здесь","Add product visuals here","Ürün görsellerini buradan ekleyin","Додайте зображення товару тут",,
newProduct.image.label,"Product Image","Product Image","Product Image","Produktbild","Product Image","Imagen del Producto","Product Image","Image du produit","Product Image","Immagine Prodotto","アイテム写真","Product Image","Product Image","Imagem do Produto","Изображение товара","Product Image","Ürün Fotoğrafı","Зображення товару",,
newProduct.location.hint,"Where is this product stored?","Where is this product stored?","Where is this product stored?","Wo wird dieses Produkt gelagert?","Where is this product stored?","¿Dónde se almacena este producto?","Where is this product stored?","Où est stocké ce produit ?","Where is this product stored?","Dove è conservato il prodotto?","このアイテムはどこにありますか？","Where is this product stored?","Where is this product stored?","Onde este produto está armazenado?","Где хранится этот товар?","Where is this product stored?","Ürünün bulunduğu konumu yazın","Де зберігається цей товар?",,
newProduct.location.label,"Location","Location","Location","Standort","Location","Ubicación","Location","Emplacement","Location","Posizione","保管場所","Location","Location","Local","Местоположение","Location","Konum","Місцезнаходження",,
newProduct.name.hint,"Enter the product name","Enter the product name","Enter the product name","Geben Sie den Produktnamen ein","Enter the product name","Ingresa el nombre del producto","Enter the product name","Saisissez le nom du produit","Enter the product name","Inserisci il nome del prodotto","アイテム名を入力","Enter the product name","Enter the product name","Informe o nome do produto","Введите название товара","Enter the product name","Ürünün adını girin","Введіть назву товару",,
newProduct.name.label,"Product Name","Product Name","Product Name","Produktname","Product Name","Nombre del Producto","Product Name","Nom du produit","Product Name","Nome Prodotto","アイテム名","Product Name","Product Name","Nome do Produto","Название товара","Product Name","Ürün Adı","Назва товару",,
newProduct.notes.hint,"Add an optional note","Add an optional note","Add an optional note","Fügen Sie eine optionale Notiz hinzu","Add an optional note","Agrega una nota opcional","Add an optional note","Ajoutez une note optionnelle","Add an optional note","Aggiungi una nota facoltativa","任意のメモを追加","Add an optional note","Add an optional note","Adicione uma nota opcional","Добавьте необязательную заметку","Add an optional note","Ürün hakkında not ekleyin","Додайте необов'язкову примітку",,
newProduct.notes.label,"Notes","Notes","Notes","Notizen","Notes","Notas","Notes","Notes","Notes","Note","メモ","Notes","Notes","Notas","Примечания","Notes","Notlar","Примітки",,
newProduct.pageTitle,"Add New Product","Add New Product","Add New Product","Neues Produkt","Add New Product","Nuevo Producto","Add New Product","Nouveau Produit","Add New Product","Nuovo Prodotto","新しいアイテム","Add New Product","Add New Product","Novo Produto","Новый товар","Add New Product","Yeni Ürün","Новий товар",,
newProduct.reminder.label,"Reminder Date","Reminder Date","Reminder Date","Erinnerungsdatum","Reminder Date","Fecha de Recordatorio","Reminder Date","Date de rappel","Reminder Date","Data Promemoria","リマインダー日","Reminder Date","Reminder Date","Data de Lembrete","Дата напоминания","Reminder Date","Hatırlatma Tarihi","Дата нагадування",,
newProduct.reminder.placeholder,,,,,"Select reminder date",,,,,,,,,,,,"Hatırlatma tarihi seçin",,,
newProduct.save.success,,,,,"{name} has been saved.",,,,,,,,,,,,"{name} ürünü kaydedildi.",,,
newProduct.storage.error,,,,,"Please choose where the product will be stored",,,,,,,,,,,,"Lütfen bir saklama alanı seçin",,,
newProduct.storage.label,,,,,"Storage Location",,,,,,,,,,,,"Saklama Alanı",,,
newProduct.storage.placeholder,,,,,"Select a bag or depot",,,,,,,,,,,,"Çanta veya depo seçin",,,
newProduct.storage.selected,,,,,"{type}: {name}",,,,,,,,,,,,"{type}: {name}",,,
newProduct.storage.sheet.bags,,,,,"Bags",,,,,,,,,,,,"Çantalar",,,
newProduct.storage.sheet.depots,,,,,"Depots",,,,,,,,,,,,"Depolar",,,
newProduct.storage.sheet.empty,,,,,"You haven't created any bags or depots yet.",,,,,,,,,,,,"Henüz hiç çanta veya depo oluşturmadınız.",,,
newProduct.storage.sheet.itemCount,,,,,"{count} items",,,,,,,,,,,,"{count} ürün",,,
newProduct.storage.sheet.title,,,,,"Pick a storage location",,,,,,,,,,,,"Saklama alanını seç",,,
newProduct.storage.type.bag,,,,,"Bag",,,,,,,,,,,,"Çanta",,,
newProduct.storage.type.depot,,,,,"Depot",,,,,,,,,,,,"Depo",,,
newProduct.update.success,,,,,"{name} has been updated.",,,,,,,,,,,,"{name} ürünü güncellendi.",,,
notes,"ማስታወሻዎች","ملاحظات","নোট","Notizen","Notes","Notas","یادداشت‌ها","Notes","नोट्स","Note","メモ","메모","မှတ်စုများ","Notas","Примечания","Fiiro gaar ah","Notlar","Примітки","نوٹس","备注"
notification.days.before,"የሚያልቅ ቀን ከመጣ በፊት ስንት ቀናት ማስታወሻ ይሰጥ?","تذكير بعدد الأيام قبل انتهاء الصلاحية؟","মেয়াদ শেষ হওয়ার কত দিন আগে রিমাইন্ডার দেবেন?","Wie viele Tage vor Ablauf erinnern?","Remind how many days before expiry?","¿Recordar cuántos días antes del vencimiento?","چند روز قبل از انقضا یادآوری شود؟","Rappeler combien de jours avant expiration ?","समाप्ति से कितने दिन पहले अनुस्मारक दें?","Ricorda quanti giorni prima della scadenza?","期限の何日前にリマインドしますか？","만료 며칠 전에 알림을 받을까요?","သက်တမ်းကုန်မည့်ရက်မတိုင်မီ ဘယ်နှစ်ရက်အလိုတွင် အသိပေးမလဲ။","Lembrar quantos dias antes do vencimento?","Напоминать за сколько дней до истечения срока?","Ka hor taariikhda dhamaadka, kiiyaal maalmood ka hor xusuusin?","Hatırlatma kaç gün önceden gelsin?","Нагадувати за скільки днів до закінчення терміну?","مدت ختم ہونے سے کتنے دن پہلے یاد دہانی کریں؟","过期前多少天提醒？"
notifications.stockAlert.expired,,,,,"{count} items have expired.",,,,,,,,,,,,"{count} ürünün son kullanma tarihi geçti.",,,
notifications.stockAlert.missing,,,,,"{count} items are out of stock.",,,,,,,,,,,,"{count} ürünün stoğu tükendi.",,,
notifications.stockAlert.title,,,,,"Emergency Stock Alert",,,,,,,,,,,,"Acil Durum Uyarısı",,,
notifications.weeklyReminder.body,,,,,"Remember to review your kits and emergency supplies.",,,,,,,,,,,,"Çantalarınızı ve stoklarınızı gözden geçirmeyi unutmayın.",,,
notifications.weeklyReminder.title,,,,,"Emergency Preparedness Check",,,,,,,,,,,,"Acil Durum Kontrolü",,,
photoCapture.button,"Take Photo","Take Photo","Take Photo","Foto aufnehmen","Take Photo","Tomar Foto","Take Photo","Prendre une photo","Take Photo","Scatta Foto","写真を撮る","Take Photo","Take Photo","Tirar Foto","Сделать фото","Take Photo","Fotoğraf Çek","Зняти фото",,
photoCapture.description,"After the photo is taken, you'll jump straight to the product form.","After the photo is taken, you'll jump straight to the product form.","After the photo is taken, you'll jump straight to the product form.","Nach dem Foto gelangen Sie direkt zum Produktformular.","After the photo is taken, you'll jump straight to the product form.","Después de tomar la foto irás directamente al formulario del producto.","After the photo is taken, you'll jump straight to the product form.","Après la photo, vous serez dirigé vers le formulaire du produit.","After the photo is taken, you'll jump straight to the product form.","Dopo lo scatto verrai portato direttamente al modulo del prodotto.","写真撮影後、アイテム登録フォームに移動します。","After the photo is taken, you'll jump straight to the product form.","After the photo is taken, you'll jump straight to the product form.","Após a foto, você será levado ao formulário do produto.","После снимка вы перейдёте к форме товара.","After the photo is taken, you'll jump straight to the product form.","Fotoğraf çekildikten sonra bilgiler ekranına yönlendirileceksiniz.","Після фото ви перейдете до форми товару.",,
photoCapture.error,"Couldn't capture the photo. Please try again.","Couldn't capture the photo. Please try again.","Couldn't capture the photo. Please try again.","Foto konnte nicht aufgenommen werden. Bitte erneut versuchen.","Couldn't capture the photo. Please try again.","No se pudo tomar la foto. Inténtalo de nuevo.","Couldn't capture the photo. Please try again.","Impossible de capturer la photo. Veuillez réessayer.","Couldn't capture the photo. Please try again.","Impossibile scattare la foto. Riprova.","写真を取得できませんでした。もう一度お試しください。","Couldn't capture the photo. Please try again.","Couldn't capture the photo. Please try again.","Não foi possível tirar a foto. Tente novamente.","Не удалось сделать фото. Повторите попытку.","Couldn't capture the photo. Please try again.","Fotoğraf alınamadı. Lütfen tekrar deneyin.","Не вдалося зробити фото. Спробуйте ще раз.",,
photoCapture.helper,"Start by taking a clear photo of the item.","Start by taking a clear photo of the item.","Start by taking a clear photo of the item.","Beginnen Sie mit einem klaren Foto des Artikels.","Start by taking a clear photo of the item.","Comienza tomando una foto clara del artículo.","Start by taking a clear photo of the item.","Commencez par prendre une photo claire de l'article.","Start by taking a clear photo of the item.","Inizia scattando una foto chiara dell'articolo.","最初にアイテムの鮮明な写真を撮影してください。","Start by taking a clear photo of the item.","Start by taking a clear photo of the item.","Comece tirando uma foto clara do item.","Начните с чёткого фото предмета.","Start by taking a clear photo of the item.","Ürünü hızlıca kaydetmek için önce fotoğrafını çekin.","Почніть з чіткого фото предмета.",,
photoCapture.loading,"Processing the photo...","Processing the photo...","Processing the photo...","Foto wird verarbeitet...","Processing the photo...","Procesando la foto...","Processing the photo...","Traitement de la photo...","Processing the photo...","Elaborazione foto...","写真を処理しています...","Processing the photo...","Processing the photo...","Processando a foto...","Фото обрабатывается...","Processing the photo...","Fotoğraf hazırlanıyor...","Опрацювання фото...",,
photoCapture.title,"Capture Product Photo","Capture Product Photo","Capture Product Photo","Produktfoto aufnehmen","Capture Product Photo","Capturar Foto del Producto","Capture Product Photo","Capturer la photo du produit","Capture Product Photo","Scatta la foto del prodotto","アイテムの写真を撮影","Capture Product Photo","Capture Product Photo","Capturar foto do produto","Сделайте фото товара","Capture Product Photo","Ürün Fotoğrafı","Зняти фото товару",,
police.fire,"ፖሊስ / የእሳት መከላከያ: 112","الشرطة / الإطفاء: 112","পুলিশ / অগ্নিনির্বাপণ: 112","Polizei / Feuerwehr: 112","Police / Fire: 112","Policía / Bomberos: 112","پلیس / آتش‌نشانی: 112","Police / Pompiers : 112","पुलिस / अग्निशमन: 112","Polizia / Vigili del Fuoco: 112","警察 / 消防: 112","경찰 / 소방: 112","ရဲ / မီးသတ်: 112","Polícia / Bombeiros: 112","Полиция / Пожарная: 112","Boolis / Dagaal: 112","Polis / İtfaiye: 112","Поліція / Пожежна: 112","پولیس / فائر بریگیڈ: 112","警察 / 消防：112"
productDetail.delete.message,,,,,"Are you sure you want to delete this product?",,,,,,,,,,,,"Bu ürünü silmek istediğinizden emin misiniz?",,,
productDetail.delete.title,,,,,"Delete Product",,,,,,,,,,,,"Ürünü Sil",,,
productDetail.expiry.label,,,,,"Expiry Date",,,,,,,,,,,,"Son Kullanma Tarihi",,,
productDetail.expiry.remaining,,,,,"{days} days remaining",,,,,,,,,,,,"{days} gün kaldı",,,
productDetail.lastUpdated,,,,,"Last Updated",,,,,,,,,,,,"Son Güncelleme",,,
productDetail.location.empty,,,,,"No location details provided.",,,,,,,,,,,,"Konum bilgisi eklenmedi.",,,
productDetail.location.label,,,,,"Location Note",,,,,,,,,,,,"Konum Notu",,,
